ROW,COL,LAT,LON,POLNAME,UNIT,E00h,E01h,E02h,E03h,E04h,E05h,E06h,E07h,E08h,E09h,E10h,E11h,E12h,E13h,E14h,E15h,E16h,E17h,E18h,E19h,E20h,E21h,E22h,E23h,E24h
17,31,4.504471,-74.125923,PFE,g/s,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.285446648282,0.285446648282,0.285446648282,0.285446648282,0.285446648282,0.0,0.285446648282,0.285446648282,0.285446648282,0.285446648282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,40,4.701714,-74.044975,PFE,g/s,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0306873678587,0.0306873678587,0.0306873678587,0.0306873678587,0.0306873678587,0.0,0.0306873678587,0.0306873678587,0.0306873678587,0.0306873678587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,29,4.540337,-74.143913,PFE,g/s,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00276921683889,0.00276921683889,0.00276921683889,0.00276921683889,0.00276921683889,0.0,0.00276921683889,0.00276921683889,0.00276921683889,0.00276921683889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,33,4.513443,-74.107941,PFE,g/s,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0095007585958,0.0095007585958,0.0095007585958,0.0095007585958,0.0095007585958,0.0,0.0095007585958,0.0095007585958,0.0095007585958,0.0095007585958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,32,4.5224,-74.116936,PFE,g/s,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.103345445083,0.103345445083,0.103345445083,0.103345445083,0.103345445083,0.0,0.103345445083,0.103345445083,0.103345445083,0.103345445083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,33,4.5224,-74.107941,PFE,g/s,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.291603721781,0.291603721781,0.291603721781,0.291603721781,0.291603721781,0.0,0.291603721781,0.291603721781,0.291603721781,0.291603721781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,29,4.531372,-74.143913,PFE,g/s,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0072054433432,0.0072054433432,0.0072054433432,0.0072054433432,0.0072054433432,0.0,0.0072054433432,0.0072054433432,0.0072054433432,0.0072054433432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,33,4.531372,-74.107941,PFE,g/s,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0517711786278,0.0517711786278,0.0517711786278,0.0517711786278,0.0517711786278,0.0,0.0517711786278,0.0517711786278,0.0517711786278,0.0517711786278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,43,4.728607,-74.01799,PFE,g/s,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0848973847631,0.0848973847631,0.0848973847631,0.0848973847631,0.0848973847631,0.0,0.0848973847631,0.0848973847631,0.0848973847631,0.0848973847631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,28,4.558266,-74.152908,PFE,g/s,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.215368484393,0.215368484393,0.215368484393,0.215368484393,0.215368484393,0.0,0.215368484393,0.215368484393,0.215368484393,0.215368484393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,43,4.755493,-74.01799,PFE,g/s,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.174158846927,0.174158846927,0.174158846927,0.174158846927,0.174158846927,0.0,0.174158846927,0.174158846927,0.174158846927,0.174158846927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
